mid,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
908,"8025 ARROYO VISTA DR",SACRAMENTO,95823,CA,4,2,1392,Residential,2008-05-15,150000,38.4665,-121.419
909,"5754 WALERGA RD Unit 4",SACRAMENTO,95842,CA,2,1,924,Condo,2008-05-15,150454,38.6726,-121.357
910,"8 LA ROCAS CT",SACRAMENTO,95823,CA,3,2,1217,Residential,2008-05-15,151087,38.4662,-121.448
911,"8636 LONGSPUR WAY",ANTELOPE,95843,CA,3,2,1670,Residential,2008-05-15,157296,38.7259,-121.359
912,"1941 EXPEDITION WAY",SACRAMENTO,95832,CA,3,2,1302,Residential,2008-05-15,157500,38.4738,-121.494
913,"4351 TURNBRIDGE DR",SACRAMENTO,95823,CA,3,2,1488,Residential,2008-05-15,160000,38.502,-121.456
914,"6513 HOLIDAY WAY","NORTH HIGHLANDS",95660,CA,3,2,1373,Residential,2008-05-15,160000,38.6854,-121.377
915,"8321 MISTLETOE WAY","CITRUS HEIGHTS",95621,CA,4,2,1381,Residential,2008-05-15,161250,38.7177,-121.308
916,"5920 VALLEY GLEN WAY",SACRAMENTO,95823,CA,3,2,1265,Residential,2008-05-15,164000,38.4628,-121.433
917,"2601 SAN FERNANDO WAY",SACRAMENTO,95818,CA,2,1,881,Residential,2008-05-15,165000,38.5562,-121.476
918,"501 POPLAR AVE","WEST SACRAMENTO",95691,CA,0,0,0,Residential,2008-05-15,165000,38.5845,-121.535
919,"8008 SAINT HELENA CT",SACRAMENTO,95829,CA,4,2,1608,Residential,2008-05-15,165750,38.467,-121.36
920,"6517 DONEGAL DR","CITRUS HEIGHTS",95621,CA,3,1,1344,Residential,2008-05-15,166000,38.6816,-121.313
921,"1001 RIO NORTE WAY",SACRAMENTO,95834,CA,3,2,1202,Residential,2008-05-15,169000,38.6343,-121.485
922,"604 P ST",LINCOLN,95648,CA,3,2,1104,Residential,2008-05-15,170000,38.8932,-121.305
923,"10001 WOODCREEK OAKS BLVD Unit 815",ROSEVILLE,95747,CA,2,2,0,Condo,2008-05-15,170000,38.7955,-121.329
924,"7351 GIGI PL",SACRAMENTO,95828,CA,4,2,1859,Multi-Family,2008-05-15,170000,38.4906,-121.41
925,"7740 DIXIE LOU ST",SACRAMENTO,95832,CA,3,2,1232,Residential,2008-05-15,170000,38.4759,-121.477
926,"7342 DAVE ST",SACRAMENTO,95828,CA,3,1,1638,Residential,2008-05-15,170725,38.4908,-121.402
927,"7687 HOWERTON DR",SACRAMENTO,95831,CA,2,2,1177,Residential,2008-05-15,171750,38.4809,-121.54
928,"26 KAMSON CT",SACRAMENTO,95833,CA,3,2,1582,Residential,2008-05-15,172000,38.6228,-121.499
929,"7045 PEEVEY CT",SACRAMENTO,95823,CA,2,2,904,Residential,2008-05-15,173056,38.5023,-121.451
930,"8916 GABLES MILL PL","ELK GROVE",95758,CA,3,2,1340,Residential,2008-05-15,174000,38.4339,-121.422
931,"1140 EDMONTON DR",SACRAMENTO,95833,CA,3,2,1204,Residential,2008-05-15,174250,38.6246,-121.487
932,"8879 APPLE PEAR CT","ELK GROVE",95624,CA,4,2,1477,Residential,2008-05-15,176850,38.4457,-121.372
933,"9 WIND CT",SACRAMENTO,95823,CA,4,2,1497,Residential,2008-05-15,179500,38.4507,-121.428
934,"8570 SHERATON DR","FAIR OAKS",95628,CA,3,1,960,Residential,2008-05-15,185000,38.6673,-121.241
935,"1550 TOPANGA LN Unit 207",LINCOLN,95648,CA,0,0,0,Condo,2008-05-15,188000,38.8842,-121.27
936,"1080 RIO NORTE WAY",SACRAMENTO,95834,CA,3,2,1428,Residential,2008-05-15,188700,38.6343,-121.486
937,"5501 VALLETTA WAY",SACRAMENTO,95820,CA,3,1,1039,Residential,2008-05-15,189000,38.5301,-121.437
938,"5624 MEMORY LN","FAIR OAKS",95628,CA,3,1,1529,Residential,2008-05-15,189000,38.6674,-121.236
939,"6622 WILLOWLEAF DR","CITRUS HEIGHTS",95621,CA,4,3,1892,Residential,2008-05-15,189836,38.6997,-121.312
940,"27 MEGAN CT",SACRAMENTO,95838,CA,4,2,1887,Residential,2008-05-15,190000,38.6493,-121.465
941,"6601 WOODMORE OAKS DR",ORANGEVALE,95662,CA,3,2,1294,Residential,2008-05-15,191250,38.687,-121.254
942,"1973 DANVERS WAY",SACRAMENTO,95832,CA,3,2,1638,Residential,2008-05-15,191675,38.4776,-121.493
943,"8001 ARROYO VISTA DR",SACRAMENTO,95823,CA,3,2,1677,Residential,2008-05-15,195500,38.4673,-121.42
944,"7409 VOYAGER WAY","CITRUS HEIGHTS",95621,CA,3,1,1073,Residential,2008-05-15,198000,38.7007,-121.313
945,"815 CROSSWIND DR",SACRAMENTO,95838,CA,3,2,1231,Residential,2008-05-15,200000,38.6514,-121.45
946,"5509 LAGUNA CREST WAY","ELK GROVE",95758,CA,3,2,1175,Residential,2008-05-15,200000,38.4244,-121.44
947,"8424 MERRY HILL WAY","ELK GROVE",95624,CA,3,2,1416,Residential,2008-05-15,200000,38.4521,-121.366
948,"1525 PENNSYLVANIA AVE","WEST SACRAMENTO",95691,CA,0,0,0,Residential,2008-05-15,200100,38.5699,-121.528
949,"5954 BRIDGECROSS DR",SACRAMENTO,95835,CA,3,2,1358,Residential,2008-05-15,201528,38.682,-121.5
950,"8789 SEQUOIA WOOD CT","ELK GROVE",95624,CA,4,2,1609,Residential,2008-05-15,204750,38.4388,-121.374
951,"6600 SILVERTHORNE CIR",SACRAMENTO,95842,CA,4,3,1968,Residential,2008-05-15,205000,38.6861,-121.342
952,"2221 2ND AVE",SACRAMENTO,95818,CA,2,2,1089,Residential,2008-05-15,205000,38.5558,-121.485
953,"3230 SMATHERS WAY",CARMICHAEL,95608,CA,3,2,1296,Residential,2008-05-15,205900,38.6234,-121.348
954,"5209 LAGUNA CREST WAY","ELK GROVE",95758,CA,2,2,1189,Residential,2008-05-15,207000,38.4244,-121.444
955,"416 LEITCH AVE",SACRAMENTO,95815,CA,2,1,795,Residential,2008-05-15,207973,38.6127,-121.457
956,"2100 BEATTY WAY",ROSEVILLE,95747,CA,3,2,1371,Residential,2008-05-15,208250,38.7379,-121.308
957,"6920 GILLINGHAM WAY","NORTH HIGHLANDS",95660,CA,3,1,1310,Residential,2008-05-15,208318,38.6943,-121.373
958,"82 WILDFLOWER DR",GALT,95632,CA,3,2,1262,Residential,2008-05-15,209347,38.2597,-121.312
959,"8652 BANTON CIR","ELK GROVE",95624,CA,4,2,1740,Residential,2008-05-15,211500,38.444,-121.371
960,"8428 MISTY PASS WAY",ANTELOPE,95843,CA,3,2,1517,Residential,2008-05-15,212000,38.723,-121.347
961,"7958 ROSEVIEW WAY",SACRAMENTO,95828,CA,3,2,1450,Residential,2008-05-15,213000,38.4678,-121.41
962,"9020 LUKEN CT","ELK GROVE",95624,CA,3,2,1416,Residential,2008-05-15,216000,38.4514,-121.367
963,"7809 VALLECITOS WAY",SACRAMENTO,95828,CA,3,1,888,Residential,2008-05-15,216021,38.5082,-121.411
964,"8445 OLD AUBURN RD","CITRUS HEIGHTS",95610,CA,3,2,1882,Residential,2008-05-15,219000,38.7154,-121.247
965,"10085 ATKINS DR","ELK GROVE",95757,CA,3,2,1302,Residential,2008-05-15,219794,38.3909,-121.438
966,"9185 CERROLINDA CIR","ELK GROVE",95758,CA,3,2,1418,Residential,2008-05-15,220000,38.4245,-121.427
967,"9197 CORTINA CIR",ROSEVILLE,95678,CA,3,2,0,Condo,2008-05-15,220000,38.7932,-121.29
968,"5429 HESPER WAY",CARMICHAEL,95608,CA,4,2,1319,Residential,2008-05-15,220000,38.6651,-121.316
969,"1178 WARMWOOD CT",GALT,95632,CA,4,2,1770,Residential,2008-05-15,220000,38.2895,-121.285
970,"4900 ELUDE CT",SACRAMENTO,95842,CA,4,2,1627,Residential,2008-05-15,223000,38.6967,-121.351
971,"3557 SODA WAY",SACRAMENTO,95834,CA,0,0,0,Residential,2008-05-15,224000,38.631,-121.502
972,"3528 SAINT GEORGE DR",SACRAMENTO,95821,CA,3,1,1040,Residential,2008-05-15,224000,38.6295,-121.376
973,"7381 WASHBURN WAY","NORTH HIGHLANDS",95660,CA,3,1,960,Residential,2008-05-15,224252,38.7035,-121.375
974,"2181 WINTERHAVEN CIR","CAMERON PARK",95682,CA,3,2,0,Residential,2008-05-15,224500,38.6976,-120.996
975,"7540 HICKORY AVE",ORANGEVALE,95662,CA,3,1,1456,Residential,2008-05-15,225000,38.7031,-121.235
976,"5024 CHAMBERLIN CIR","ELK GROVE",95757,CA,3,2,1450,Residential,2008-05-15,228000,38.3898,-121.446
977,"2400 INVERNESS DR",LINCOLN,95648,CA,3,2,1358,Residential,2008-05-15,229027,38.8978,-121.325
978,"5 BISHOPGATE CT",SACRAMENTO,95823,CA,4,2,1329,Residential,2008-05-15,229500,38.4679,-121.445
979,"5601 REXLEIGH DR",SACRAMENTO,95823,CA,4,2,1715,Residential,2008-05-15,230000,38.4453,-121.442
980,"1909 YARNELL WAY","ELK GROVE",95758,CA,3,2,1262,Residential,2008-05-15,230000,38.4174,-121.484
981,"9169 GARLINGTON CT",SACRAMENTO,95829,CA,4,3,2280,Residential,2008-05-15,232425,38.4577,-121.36
982,"6932 RUSKUT WAY",SACRAMENTO,95823,CA,3,2,1477,Residential,2008-05-15,234000,38.4999,-121.459
983,"7933 DAFFODIL WAY","CITRUS HEIGHTS",95610,CA,3,2,1216,Residential,2008-05-15,235000,38.7088,-121.257
984,"8304 RED FOX WAY","ELK GROVE",95758,CA,4,2,1685,Residential,2008-05-15,235301,38.417,-121.397
985,"3882 YELLOWSTONE LN","EL DORADO HILLS",95762,CA,3,2,1362,Residential,2008-05-15,235738,38.6552,-121.076
